ID,SMILES,Title,Activity,Reference,Unit,Value
te_1,O=C(NCCC[Te]CCCC)OC(C)(C)C,Organotellurium_1,Active,https://doi.org/10.1128/aac.01231-16,,
te_2,O=C(NCCC[Te]CCCC)C1=CC=CC=C1,Organotellurium_2,Active,https://doi.org/10.1128/aac.01231-16,,
te_3,O=C(NCCCC[Te]CCCC)C1=CC=CC=C1,Organotellurium_3,Active,https://doi.org/10.1128/aac.01231-16,,
te_4,O=C(NCCCCC[Te]CCCC)C1=CC=CC=C1,Organotellurium_4,Active,https://doi.org/10.1128/aac.01231-16,,
te_5,CCCC[Te]/C=C(C(OCC)=O)/C(O)C1=CC=CC=C1,Organotellurium_5,Inactive,https://doi.org/10.1128/aac.01231-16,,
CMLD012336,O=C1NC2=C(C=CC(F)=C2)C1(C3=C(OC[C@H](O)CC(C)=C)C=C(OCO4)C4=C3)C5=C(OC[C@H](O)CC(C)=C)C=C(OCO6)C6=C5,Azoffluxin,Active,https://doi.org/10.1038/s41467-020-20183-3,,
M19,CN(CC1CC1)CCCOC2=C(Cl)C=C(Cl)C=C2,clorgyline_analogs,Active,https://doi.org/10.3390/jof9060663,,
M25,CN(CC=C)CCCOC1=C(Cl)C=C(Cl)C=C1,clorgyline_analogs,Active,https://doi.org/10.3390/jof9060663,,
M3,CN(CC#C)CCCOC1=C(Cl)C=CC(Cl)=C1,clorgyline_analogs,Inactive,https://doi.org/10.3390/jof9060663,,
M5,ClC1=C(OCCCNCC#C)C=CC(Cl)=C1,clorgyline_analogs,Inactive,https://doi.org/10.3390/jof9060663,,
M18,ClC1=C(OCCCN(C)CC#C)C=CC(Cl)=C1,clorgyline_analogs,Inactive,https://doi.org/10.3390/jof9060663,,
M20,CN(CC1CO1)CCCOC2=C(Cl)C=C(Cl)C=C2,clorgyline_analogs,Inactive,https://doi.org/10.3390/jof9060663,,
spiroindolinone_1,O=C1C2([C@@H](C(N(C3=CC=C(F)C=C3)C4=O)=O)[C@@H]4[C@@H](CC5=CC=CC=C5)N2)C6=CC=C(Cl)C(C)=C6N1,spiroindolinone_derrivatives,Active,US00000011174267B220211116,EC50,0
spiroindolinone_2,O=C1C2([C@@H](C(N(CC3=CC=CC=C3)C4=O)=O)[C@@H]4[C@@H](CC5=CC=CC=C5)N2)C6=CC=CC=C6N1,spiroindolinone_derrivatives,Active,US00000011174267B220211116,EC50,10
